"","sampledate","TotP_kgday","daynum","Yr"
"1",2012-07-13,7.01824302706877,195,2012
"2",2012-07-14,6.85812151353438,196,2012
"3",2012-07-15,6.698,197,2012
"4",2012-07-16,6.698,198,2012
"5",2012-07-17,6.698,199,2012
"6",2012-07-18,52.4927528708334,200,2012
"7",2012-07-19,29.5953764354167,201,2012
"8",2012-07-20,6.698,202,2012
"9",2012-07-21,6.698,203,2012
"10",2012-07-22,7.6587290812063,204,2012
"11",2012-07-23,16.1451692985286,205,2012
"12",2012-07-24,24.6316095158509,206,2012
"13",2012-07-25,45.4474062753206,207,2012
"14",2012-07-26,17.586262920338,208,2012
"15",2012-07-27,11.1814023789627,209,2012
"16",2012-07-28,6.698,210,2012
"17",2012-07-29,8.61945816241259,211,2012
"18",2012-07-30,13.7433465955128,212,2012
"19",2012-07-31,6.698,213,2012
"20",2012-08-01,6.698,214,2012
"21",2012-08-02,6.698,215,2012
"22",2012-08-03,6.698,216,2012
"23",2012-08-04,11.1814023789627,217,2012
"24",2012-08-05,6.698,218,2012
"25",2012-08-06,6.698,219,2012
"26",2012-08-07,6.698,220,2012
"27",2012-08-08,12.4623744872378,221,2012
"28",2012-08-09,19.5077210827506,222,2012
"29",2012-08-10,6.698,223,2012
"30",2012-08-11,6.698,224,2012
"31",2012-08-12,7.81885059474068,225,2012
"32",2012-08-13,8.93970118948136,226,2012
"33",2012-08-14,6.698,227,2012
"34",2012-08-15,16.9457768662005,228,2012
"35",2012-08-16,27.193553732401,229,2012
"36",2012-08-17,6.698,230,2012
"37",2012-08-18,6.698,231,2012
"38",2012-08-19,6.698,232,2012
"39",2012-08-20,6.698,233,2012
"40",2012-08-21,6.698,234,2012
"41",2012-08-22,6.698,235,2012
"42",2012-08-23,6.698,236,2012
"43",2012-08-24,6.698,237,2012
"44",2012-08-25,6.698,238,2012
"45",2012-08-26,11.5016454060315,239,2012
"46",2012-08-27,6.698,240,2012
"47",2012-08-28,6.698,241,2012
"48",2012-08-29,6.698,242,2012
"49",2012-08-30,6.698,243,2012
"50",2012-08-31,6.698,244,2012
"51",2012-09-01,6.698,245,2012
"52",2012-09-02,6.698,246,2012
"53",2012-09-03,7.01824302706877,247,2012
"54",2012-09-04,16.9457768662005,248,2012
"55",2012-09-05,10.8611593518939,249,2012
"56",2012-09-06,6.698,250,2012
"57",2012-09-07,7.6587290812063,251,2012
"58",2012-09-08,19.1874780556819,252,2012
"59",2012-09-09,6.698,253,2012
"60",2012-09-10,6.698,254,2012
"61",2012-09-11,6.698,255,2012
"62",2013-07-14,6.698,195,2013
"63",2013-07-15,6.698,196,2013
"64",2013-07-16,6.698,197,2013
"65",2013-07-17,6.698,198,2013
"66",2013-07-18,6.698,199,2013
"67",2013-07-19,6.698,200,2013
"68",2013-07-20,6.698,201,2013
"69",2013-07-21,64.3417448723778,202,2013
"70",2013-07-22,11.1814023789627,203,2013
"71",2013-07-23,6.698,204,2013
"72",2013-07-24,6.698,205,2013
"73",2013-07-25,9.25994421655012,206,2013
"74",2013-07-26,15.9850477849942,207,2013
"75",2013-07-27,7.01824302706877,208,2013
"76",2013-07-28,7.33848605413753,209,2013
"77",2013-07-29,6.698,210,2013
"78",2013-07-30,6.698,211,2013
"79",2013-07-31,6.698,212,2013
"80",2013-08-01,6.698,213,2013
"81",2013-08-02,10.5409163248252,214,2013
"82",2013-08-03,6.698,215,2013
"83",2013-08-04,6.698,216,2013
"84",2013-08-05,8.61945816241259,217,2013
"85",2013-08-06,6.698,218,2013
"86",2013-08-07,6.698,219,2013
"87",2013-08-08,6.698,220,2013
"88",2013-08-09,6.698,221,2013
"89",2013-08-10,6.698,222,2013
"90",2013-08-11,10.5409163248252,223,2013
"91",2013-08-12,8.61945816241259,224,2013
"92",2013-08-13,6.698,225,2013
"93",2013-08-14,6.698,226,2013
"94",2013-08-15,6.698,227,2013
"95",2013-08-16,6.698,228,2013
"96",2013-08-17,6.698,229,2013
"97",2013-08-18,6.698,230,2013
"98",2013-08-19,6.698,231,2013
"99",2013-08-20,6.698,232,2013
"100",2013-08-21,26.3929461647291,233,2013
"101",2013-08-22,46.0878923294581,234,2013
"102",2013-08-23,6.698,235,2013
"103",2013-08-24,6.698,236,2013
"104",2013-08-25,6.698,237,2013
"105",2013-08-26,6.698,238,2013
"106",2013-08-27,6.698,239,2013
"107",2013-08-28,6.698,240,2013
"108",2013-08-29,6.698,241,2013
"109",2013-08-30,6.698,242,2013
"110",2013-08-31,6.698,243,2013
"111",2013-09-01,6.698,244,2013
"112",2013-09-02,6.698,245,2013
"113",2013-09-03,6.698,246,2013
"114",2013-09-04,6.698,247,2013
"115",2013-09-05,6.698,248,2013
"116",2013-09-06,6.698,249,2013
"117",2013-09-07,6.698,250,2013
"118",2013-09-08,6.698,251,2013
"119",2013-09-09,6.698,252,2013
"120",2013-09-10,10.8611593518939,253,2013
"121",2013-09-11,15.0243187037879,254,2013
"122",2013-09-12,6.698,255,2013
"123",2014-07-14,8.93970118948136,195,2014
"124",2014-07-15,12.142131460169,196,2014
"125",2014-07-16,6.698,197,2014
"126",2014-07-17,6.698,198,2014
"127",2014-07-18,6.698,199,2014
"128",2014-07-19,6.698,200,2014
"129",2014-07-20,6.698,201,2014
"130",2014-07-21,6.698,202,2014
"131",2014-07-22,6.698,203,2014
"132",2014-07-23,6.698,204,2014
"133",2014-07-24,6.698,205,2014
"134",2014-07-25,7.33848605413753,206,2014
"135",2014-07-26,6.698,207,2014
"136",2014-07-27,7.6587290812063,208,2014
"137",2014-07-28,6.698,209,2014
"138",2014-07-29,6.698,210,2014
"139",2014-07-30,6.698,211,2014
"140",2014-07-31,6.698,212,2014
"141",2014-08-01,30.3959840030886,213,2014
"142",2014-08-02,6.698,214,2014
"143",2014-08-03,6.698,215,2014
"144",2014-08-04,62.4202867099652,216,2014
"145",2014-08-05,6.698,217,2014
"146",2014-08-06,6.698,218,2014
"147",2014-08-07,6.698,219,2014
"148",2014-08-08,6.698,220,2014
"149",2014-08-09,6.698,221,2014
"150",2014-08-10,6.698,222,2014
"151",2014-08-11,13.4231035684441,223,2014
"152",2014-08-12,6.698,224,2014
"153",2014-08-13,6.698,225,2014
"154",2014-08-14,6.698,226,2014
"155",2014-08-15,6.698,227,2014
"156",2014-08-16,6.698,228,2014
"157",2014-08-17,6.698,229,2014
"158",2014-08-18,6.698,230,2014
"159",2014-08-19,25.2720955699884,231,2014
"160",2014-08-20,6.698,232,2014
"161",2014-08-21,26.2328246511947,233,2014
"162",2014-08-22,6.698,234,2014
"163",2014-08-23,7.6587290812063,235,2014
"164",2014-08-24,6.698,236,2014
"165",2014-08-25,48.6498365460083,237,2014
"166",2014-08-26,38.2419381662734,238,2014
"167",2014-08-27,27.8340397865385,239,2014
"168",2014-08-28,17.4261414068036,240,2014
"169",2014-08-29,7.01824302706877,241,2014
"170",2014-08-30,13.1028605413753,242,2014
"171",2014-08-31,6.698,243,2014
"172",2014-09-01,8.93970118948136,244,2014
"173",2014-09-02,6.698,245,2014
"174",2014-09-03,6.698,246,2014
"175",2014-09-04,32.3174421655012,247,2014
"176",2014-09-05,19.5077210827506,248,2014
"177",2014-09-06,6.698,249,2014
"178",2014-09-07,6.698,250,2014
"179",2014-09-08,6.698,251,2014
"180",2014-09-09,8.93970118948136,252,2014
"181",2014-09-10,19.5077210827506,253,2014
"182",2014-09-11,6.698,254,2014
"183",2014-09-12,12.142131460169,255,2014
"184",2015-07-14,6.698,195,2015
"185",2015-07-15,6.698,196,2015
"186",2015-07-16,33.2781712467075,197,2015
"187",2015-07-17,6.698,198,2015
"188",2015-07-18,42.5652190317017,199,2015
"189",2015-07-19,6.698,200,2015
"190",2015-07-20,6.698,201,2015
"191",2015-07-21,6.698,202,2015
